ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0749,8/30/24,8/30/24,Medium,Printing,Ayan Mehta,Resolved,No,4.0,0,Portal,Queue jam,Replaced faulty component â workaround provided,8.84361111111111,24,Met
T0750,2/14/24,2/15/24,Medium,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Toner low,Applied software patch â monitoring for 24h,10.964722222222223,24,Met
T0751,6/23/25,6/26/25,Medium,Database,Sneha Verma,Resolved,Yes,2.0,1,Email,Slow query,Escalated to L2 â root cause identified,51.922222222222224,24,Violated
T0752,12/19/24,12/20/24,Low,Network,Neha Patel,Resolved,No,4.0,0,Portal,ISP downtime,Provisioned new resource â tested and closed,30.531388888888888,48,Met
T0753,9/19/25,9/20/25,Low,Access,Vikram Singh,Resolved,No,3.0,2,Portal,Account locked,Replaced faulty component â workaround provided,35.67861111111111,48,Met
T0754,12/8/24,12/8/24,High,VPN,Rahul Sharma,Resolved,No,4.0,0,Chat,VPN gateway overloaded,Escalated to L2 â tested and closed,1.1402777777777777,8,Met
T0755,5/19/24,5/19/24,High,Hardware,Sanjay Rao,Resolved,Yes,2.0,0,Chat,Overheating,Applied software patch â monitoring for 24h,4.460833333333333,8,Met
T0756,12/20/24,,Medium,VPN,Karan Joshi,Open,,,0,Portal,Routing issue,,0.0,24,Met
T0757,11/13/25,11/13/25,Low,Software,Ayan Mehta,Resolved,No,5.0,0,Phone,Misconfiguration,Restarted service â monitoring for 24h,4.754722222222222,48,Met
T0758,2/6/24,2/7/24,Low,Access,Rohit Gupta,Resolved,No,5.0,0,Portal,MFA issue,Escalated to L2 â tested and closed,38.02305555555556,48,Met
T0759,6/11/24,6/13/24,Low,Database,Karan Joshi,Resolved,No,5.0,0,Email,Corrupt index,Cleared cache and retried â monitoring for 24h,48.995555555555555,48,Violated
T0760,5/19/24,5/19/24,Medium,VPN,Rohit Gupta,Resolved,No,4.0,0,Email,VPN gateway overloaded,Cleared print queue â workaround provided,12.064722222222223,24,Met
T0761,6/19/24,,Low,Database,Meera Nair,Open,,,0,Portal,Connection pool exhausted,,0.0,48,Met
T0762,7/17/24,7/17/24,Medium,Hardware,Priya Kapoor,Resolved,No,3.0,0,Portal,Peripheral fault,Cleared cache and retried â workaround provided,1.81,24,Met
T0763,12/29/24,12/29/24,Medium,VPN,Neha Patel,Resolved,No,4.0,0,Portal,Certificate expired,Rollback to stable release â verified with user,4.829722222222222,24,Met
T0764,8/17/24,,Low,Printing,Rohit Gupta,Open,,,1,Email,Third-party,,0.0,48,Met
T0765,2/25/24,2/26/24,Medium,Printing,Meera Nair,Resolved,No,5.0,0,Portal,Queue jam,Rollback to stable release â monitoring for 24h,8.722222222222221,24,Met
T0766,10/26/25,,Low,Printing,Sanjay Rao,Open,,,0,Portal,Toner low,,0.0,48,Met
T0767,11/11/24,,Low,Network,Neha Patel,Open,,,2,Email,Switch outage,,0.0,48,Met
T0768,6/25/24,6/26/24,Low,Access,Neha Patel,Resolved,No,4.0,0,Portal,Account locked,Updated driver â monitoring for 24h,12.506944444444445,48,Met
T0769,10/19/25,10/19/25,High,Server,Meera Nair,Resolved,Yes,1.0,1,Portal,Service crash,Reset user password â monitoring for 24h,9.664444444444445,8,Violated
T0770,1/23/25,,Low,VPN,Anita Desai,Open,,,0,Portal,Client config,,0.0,48,Met
T0771,9/10/24,9/13/24,Medium,Network,Ayan Mehta,Resolved,Yes,3.0,2,Portal,DNS issue,Provisioned new resource â workaround provided,64.685,24,Violated
T0772,10/23/24,10/25/24,Medium,Server,Priya Kapoor,Resolved,Yes,3.0,0,Email,Third-party,Updated driver â monitoring for 24h,59.231944444444444,24,Violated
T0773,3/22/24,3/22/24,Medium,Hardware,Rahul Sharma,Resolved,No,4.0,0,Phone,Overheating,Cleared print queue â monitoring for 24h,7.226111111111111,24,Met
T0774,5/27/25,5/28/25,Medium,Database,Rahul Sharma,Resolved,Yes,4.0,0,Portal,Deadlock,Cleared print queue â tested and closed,28.580833333333334,24,Violated
T0775,2/21/25,2/21/25,Medium,Software,Vikram Singh,Resolved,No,4.0,1,Chat,Version incompatibility,Cleared print queue â root cause identified,7.995277777777778,24,Met
T0776,4/1/25,4/3/25,Medium,Database,Sanjay Rao,Resolved,Yes,4.0,2,Portal,Corrupt index,Provisioned new resource â tested and closed,53.71,24,Violated
T0777,12/23/24,,Medium,Network,Divya Iyer,Open,,,0,Portal,ISP downtime,,0.0,24,Met
T0778,10/31/24,10/31/24,Medium,Hardware,Vikram Singh,Resolved,No,4.0,1,Portal,Disk failure,Rollback to stable release â tested and closed,19.997777777777777,24,Met
T0779,11/2/24,,Medium,Network,Meera Nair,Open,,,0,Phone,Faulty NIC,,0.0,24,Met
T0780,6/26/25,6/27/25,Low,Access,Neha Patel,Resolved,No,4.0,1,Portal,Account locked,Applied software patch â workaround provided,35.18083333333333,48,Met
T0781,11/14/24,11/14/24,Medium,Email,Meera Nair,Resolved,No,5.0,0,Email,Mailbox misconfig,Updated driver â root cause identified,0.8836111111111111,24,Met
T0782,10/27/25,10/27/25,High,Network,Rahul Sharma,Resolved,No,5.0,0,Portal,Faulty NIC,Updated driver â root cause identified,0.8761111111111111,8,Met
T0783,3/2/25,3/2/25,Medium,Database,Ayan Mehta,Resolved,No,5.0,0,Portal,Slow query,Provisioned new resource â verified with user,5.391388888888889,24,Met
T0784,2/19/25,2/23/25,Low,Hardware,Priya Kapoor,Resolved,Yes,2.0,0,Email,Power supply,Reset user password â tested and closed,88.02527777777777,48,Violated
T0785,12/9/24,12/10/24,Medium,Printing,Karan Joshi,Resolved,Yes,3.0,0,Email,Driver issue,Updated driver â verified with user,24.82888888888889,24,Violated
T0786,8/23/25,8/24/25,Medium,Access,Meera Nair,Resolved,Yes,2.0,0,Portal,Permission missing,Replaced faulty component â monitoring for 24h,27.92888888888889,24,Violated
T0787,6/20/24,6/20/24,Low,Software,Karan Joshi,Resolved,No,4.0,0,Portal,Misconfiguration,Restarted service â monitoring for 24h,0.5,48,Met
T0788,4/30/25,4/30/25,Medium,Printing,Vikram Singh,Resolved,No,4.0,0,Chat,Printer offline,Reset user password â verified with user,4.195277777777778,24,Met
T0789,1/10/24,1/10/24,Medium,Database,Meera Nair,Resolved,No,4.0,1,Portal,Corrupt index,Applied software patch â tested and closed,0.9658333333333333,24,Met
T0790,3/20/24,,Low,Hardware,Sanjay Rao,Open,,,0,Chat,Power supply,,0.0,48,Met
T0791,9/15/24,9/15/24,High,VPN,Karan Joshi,Resolved,No,5.0,0,Portal,VPN gateway overloaded,Cleared print queue â workaround provided,2.1127777777777776,8,Met
T0792,1/26/25,1/27/25,Medium,Network,Meera Nair,Resolved,Yes,1.0,1,Portal,Faulty NIC,Cleared print queue â tested and closed,24.141944444444444,24,Violated
T0793,4/17/24,4/17/24,Medium,Email,Meera Nair,Resolved,No,5.0,0,Portal,Spam filter,Provisioned new resource â root cause identified,18.669722222222223,24,Met
T0794,4/14/24,4/15/24,Medium,Network,Rohit Gupta,Resolved,Yes,3.0,0,Phone,Switch outage,Adjusted configuration â monitoring for 24h,24.888055555555557,24,Violated
T0795,2/23/25,,High,Access,Karan Joshi,Open,,,0,Email,Password expired,,0.0,8,Met
T0796,12/9/24,12/10/24,Medium,Software,Neha Patel,Resolved,No,4.0,0,Portal,Third-party,Adjusted configuration â tested and closed,5.566666666666666,24,Met
T0797,4/5/25,4/6/25,Medium,Access,Meera Nair,Resolved,No,4.0,0,Email,Password expired,Adjusted configuration â tested and closed,13.9925,24,Met
T0798,8/23/24,8/24/24,Medium,Database,Karan Joshi,Resolved,No,5.0,1,Portal,Corrupt index,Restarted service â root cause identified,12.161666666666667,24,Met
T0799,12/9/24,12/9/24,Medium,Server,Ayan Mehta,Resolved,No,4.0,1,Phone,High CPU,Applied software patch â monitoring for 24h,10.186944444444444,24,Met
T0800,3/5/25,3/7/25,Low,Email,Vikram Singh,Resolved,No,5.0,0,Portal,Mailbox misconfig,Applied software patch â monitoring for 24h,36.47083333333333,48,Met
T0801,6/1/24,6/1/24,High,Access,Rahul Sharma,Resolved,No,4.0,0,Portal,Account locked,Cleared print queue â root cause identified,0.8327777777777777,8,Met
T0802,10/25/24,10/27/24,Medium,Software,Vikram Singh,Resolved,Yes,4.0,2,Phone,Version incompatibility,Reset user password â tested and closed,37.98388888888889,24,Violated
T0803,8/22/25,8/30/25,Low,VPN,Rohit Gupta,Resolved,Yes,1.0,0,Phone,VPN gateway overloaded,Cleared print queue â root cause identified,191.19666666666666,48,Violated
T0804,1/6/25,1/6/25,High,VPN,Karan Joshi,Resolved,No,4.0,0,Phone,VPN gateway overloaded,Provisioned new resource â root cause identified,1.4522222222222223,8,Met
T0805,7/16/24,7/16/24,Medium,Hardware,Rahul Sharma,Resolved,No,4.0,0,Portal,Power supply,Provisioned new resource â verified with user,0.5,24,Met
T0806,11/11/25,11/11/25,Medium,Server,Sanjay Rao,Resolved,No,5.0,0,Email,Service crash,Provisioned new resource â monitoring for 24h,5.8180555555555555,24,Met
T0807,3/26/24,3/26/24,Medium,VPN,Ayan Mehta,Resolved,No,5.0,0,Portal,Certificate expired,Replaced faulty component â tested and closed,5.891944444444444,24,Met
T0808,3/16/24,3/16/24,High,Server,Rohit Gupta,Resolved,No,4.0,0,Portal,High CPU,Reset user password â tested and closed,0.5,8,Met
T0809,1/25/25,1/25/25,Low,Database,Sneha Verma,Resolved,No,4.0,0,Phone,Corrupt index,Adjusted configuration â monitoring for 24h,5.333055555555555,48,Met
T0810,12/8/24,12/8/24,Medium,Software,Karan Joshi,Resolved,No,4.0,0,Portal,Patch needed,Restarted service â verified with user,4.521944444444444,24,Met
T0811,1/12/25,1/13/25,Medium,Software,Rahul Sharma,Resolved,Yes,3.0,1,Portal,Application bug,Replaced faulty component â verified with user,37.859722222222224,24,Violated
T0812,10/19/24,10/20/24,Medium,Email,Neha Patel,Resolved,Yes,2.0,0,Portal,Spam filter,Restarted service â monitoring for 24h,38.971944444444446,24,Violated
T0813,5/31/25,6/1/25,Medium,Network,Anita Desai,Resolved,No,5.0,1,Phone,User Error,Cleared print queue â tested and closed,9.98638888888889,24,Met
T0814,4/5/24,4/7/24,Low,Email,Divya Iyer,Resolved,No,5.0,0,Phone,SMTP error,Updated driver â workaround provided,33.70638888888889,48,Met
T0815,1/3/24,,Low,VPN,Rahul Sharma,Open,,,1,Email,Routing issue,,0.0,48,Met
T0816,6/30/24,6/30/24,Medium,Server,Divya Iyer,Resolved,No,5.0,0,Email,Memory leak,Updated driver â verified with user,3.602222222222222,24,Met
T0817,4/16/25,,High,Hardware,Rohit Gupta,Open,,,1,Phone,User Error,,0.0,8,Met
T0818,1/22/25,1/23/25,Low,Email,Karan Joshi,Resolved,No,5.0,2,Chat,SMTP error,Applied software patch â root cause identified,39.929722222222225,48,Met
T0819,7/8/24,7/8/24,Medium,Software,Priya Kapoor,Resolved,No,5.0,0,Portal,Version incompatibility,Cleared print queue â monitoring for 24h,1.7986111111111112,24,Met
T0820,6/1/25,,Medium,Software,Karan Joshi,Open,,,0,Portal,Third-party,,0.0,24,Met
T0821,6/21/25,,Medium,Access,Sneha Verma,Open,,,0,Phone,MFA issue,,0.0,24,Met
T0822,5/23/25,5/23/25,Medium,Printing,Vikram Singh,Resolved,No,3.0,0,Phone,Queue jam,Applied software patch â monitoring for 24h,13.958055555555555,24,Met
T0823,8/1/25,8/4/25,Low,VPN,Ayan Mehta,Resolved,No,3.0,2,Phone,Routing issue,Replaced faulty component â workaround provided,65.05583333333334,48,Violated
T0824,11/25/24,11/25/24,Medium,VPN,Karan Joshi,Resolved,No,5.0,0,Chat,User Error,Applied software patch â root cause identified,3.101111111111111,24,Met
T0825,10/24/25,10/25/25,Medium,Hardware,Sanjay Rao,Resolved,No,5.0,0,Phone,Overheating,Reset user password â verified with user,18.441111111111113,24,Met
T0826,1/25/25,1/27/25,Low,Software,Sanjay Rao,Resolved,No,5.0,0,Chat,Patch needed,Updated driver â monitoring for 24h,56.27055555555555,48,Violated
T0827,2/16/24,2/16/24,Low,VPN,Ayan Mehta,Resolved,No,5.0,0,Phone,Routing issue,Replaced faulty component â tested and closed,13.938055555555556,48,Met
T0828,8/20/24,8/20/24,Low,Hardware,Rahul Sharma,Resolved,No,5.0,0,Email,Third-party,Cleared print queue â root cause identified,5.799722222222222,48,Met
T0829,7/18/25,7/21/25,Medium,Access,Divya Iyer,Resolved,Yes,3.0,0,Phone,Account locked,Provisioned new resource â verified with user,57.06194444444444,24,Violated
T0830,12/21/24,12/22/24,Medium,Hardware,Neha Patel,Resolved,No,4.0,0,Email,Disk failure,Adjusted configuration â verified with user,10.661944444444444,24,Met
T0831,6/11/25,,Low,Hardware,Vikram Singh,Open,,,0,Chat,Disk failure,,0.0,48,Met
T0832,10/3/24,10/4/24,Low,Hardware,Rahul Sharma,Resolved,No,4.0,0,Portal,Disk failure,Reset user password â root cause identified,24.404722222222222,48,Met
T0833,7/6/24,7/7/24,Medium,Email,Divya Iyer,Resolved,Yes,3.0,0,Email,Mailbox misconfig,Rollback to stable release â verified with user,24.08111111111111,24,Violated
T0834,8/2/24,8/2/24,Medium,Database,Anita Desai,Resolved,No,5.0,0,Portal,User Error,Cleared cache and retried â tested and closed,21.089444444444446,24,Met
T0835,3/21/25,3/21/25,Low,Database,Sanjay Rao,Resolved,No,4.0,0,Email,Deadlock,Rollback to stable release â root cause identified,8.054444444444444,48,Met
T0836,3/18/24,3/19/24,Medium,Printing,Ayan Mehta,Resolved,No,5.0,0,Portal,Third-party,Cleared cache and retried â root cause identified,23.086388888888887,24,Met
T0837,10/12/25,10/14/25,Medium,Software,Meera Nair,Resolved,Yes,3.0,1,Chat,Version incompatibility,Reset user password â verified with user,48.2925,24,Violated
T0838,4/5/24,4/6/24,High,Access,Karan Joshi,Resolved,Yes,1.0,0,Portal,Password expired,Applied software patch â workaround provided,4.2988888888888885,8,Met
T0839,11/24/24,11/24/24,Low,Network,Meera Nair,Resolved,No,5.0,1,Portal,DNS issue,Rollback to stable release â workaround provided,1.2505555555555556,48,Met
T0840,6/24/25,6/24/25,Medium,VPN,Sneha Verma,Resolved,No,5.0,0,Email,Client config,Adjusted configuration â verified with user,13.966111111111111,24,Met
T0841,10/27/25,10/27/25,Low,Hardware,Sneha Verma,Resolved,No,5.0,0,Email,Overheating,Cleared print queue â verified with user,12.809166666666666,48,Met
T0842,10/23/24,10/25/24,Medium,Hardware,Vikram Singh,Resolved,Yes,4.0,1,Portal,Overheating,Reset user password â workaround provided,35.248333333333335,24,Violated
T0843,5/7/25,,Medium,Access,Divya Iyer,Open,,,0,Portal,MFA issue,,0.0,24,Met
T0844,9/30/25,9/30/25,High,Server,Vikram Singh,Resolved,Yes,1.0,0,Portal,Memory leak,Applied software patch â workaround provided,12.2575,8,Violated
T0845,5/12/25,5/12/25,High,VPN,Sanjay Rao,Resolved,No,3.0,1,Portal,Certificate expired,Adjusted configuration â root cause identified,1.256388888888889,8,Met
T0846,5/16/24,5/17/24,Medium,Email,Sneha Verma,Resolved,No,5.0,0,Phone,Mailbox quota,Escalated to L2 â workaround provided,19.424166666666668,24,Met
T0847,2/7/24,,High,Server,Ayan Mehta,Open,,,0,Portal,Storage full,,0.0,8,Met
T0848,1/5/25,1/6/25,Medium,Email,Rahul Sharma,Resolved,No,4.0,0,Email,Third-party,Provisioned new resource â monitoring for 24h,22.44333333333333,24,Met
T0849,7/17/25,7/18/25,Medium,VPN,Divya Iyer,Resolved,No,4.0,0,Phone,Client config,Updated driver â monitoring for 24h,9.629166666666666,24,Met
T0850,8/2/24,8/2/24,Low,Printing,Divya Iyer,Resolved,No,5.0,1,Phone,Driver issue,Escalated to L2 â root cause identified,4.916666666666667,48,Met
T0851,5/8/25,,High,Access,Priya Kapoor,Open,,,0,Portal,MFA issue,,0.0,8,Met
T0852,9/20/25,9/24/25,Low,Server,Karan Joshi,Resolved,Yes,3.0,0,Email,Storage full,Rollback to stable release â workaround provided,111.73138888888889,48,Violated
T0853,1/12/24,1/12/24,Medium,Network,Divya Iyer,Resolved,No,5.0,0,Portal,Faulty NIC,Rollback to stable release â workaround provided,4.2725,24,Met
T0854,4/17/25,,Medium,Hardware,Karan Joshi,Open,,,1,Chat,Overheating,,0.0,24,Met
T0855,10/14/25,10/14/25,High,VPN,Rahul Sharma,Resolved,No,4.0,0,Portal,Certificate expired,Rollback to stable release â tested and closed,0.5,8,Met
T0856,8/13/24,8/13/24,Medium,Email,Sanjay Rao,Resolved,No,4.0,0,Portal,Mailbox quota,Escalated to L2 â workaround provided,3.1733333333333333,24,Met
T0857,12/26/24,12/26/24,Low,Database,Rahul Sharma,Resolved,No,4.0,0,Portal,Deadlock,Replaced faulty component â monitoring for 24h,18.696944444444444,48,Met
T0858,11/8/24,11/8/24,Medium,Software,Vikram Singh,Resolved,No,4.0,0,Portal,User Error,Applied software patch â root cause identified,4.654166666666667,24,Met
T0859,8/20/25,8/21/25,Medium,Access,Neha Patel,Resolved,No,4.0,0,Portal,MFA issue,Escalated to L2 â verified with user,12.275555555555556,24,Met
T0860,5/6/24,5/6/24,High,Server,Rahul Sharma,Resolved,No,4.0,1,Portal,Memory leak,Replaced faulty component â tested and closed,3.33,8,Met
T0861,1/25/24,1/25/24,High,Access,Neha Patel,Resolved,No,4.0,2,Chat,MFA issue,Updated driver â tested and closed,0.6819444444444445,8,Met
T0862,1/25/25,1/26/25,Low,Server,Ayan Mehta,Resolved,No,4.0,0,Portal,High CPU,Cleared cache and retried â verified with user,35.28888888888889,48,Met
T0863,2/10/24,2/11/24,Medium,VPN,Vikram Singh,Resolved,No,4.0,0,Chat,VPN gateway overloaded,Updated driver â verified with user,13.771666666666667,24,Met
T0864,4/25/25,,High,Printing,Ayan Mehta,Open,,,1,Portal,Queue jam,,0.0,8,Met
T0865,6/1/25,,Low,Access,Neha Patel,Open,,,1,Phone,Password expired,,0.0,48,Met
T0866,5/26/24,5/27/24,Low,Hardware,Meera Nair,Resolved,No,4.0,0,Portal,User Error,Reset user password â root cause identified,24.71611111111111,48,Met
T0867,6/4/24,6/4/24,High,Network,Vikram Singh,Resolved,No,4.0,0,Portal,DNS issue,Restarted service â root cause identified,0.6688888888888889,8,Met
T0868,5/15/25,,High,Software,Sanjay Rao,Open,,,1,Portal,Application bug,,0.0,8,Met
T0869,5/21/24,5/21/24,High,Network,Karan Joshi,Resolved,No,5.0,0,Phone,DNS issue,Applied software patch â root cause identified,0.5,8,Met
T0870,10/9/24,10/10/24,Medium,Software,Priya Kapoor,Resolved,No,4.0,0,Email,Version incompatibility,Restarted service â monitoring for 24h,14.73,24,Met
T0871,7/4/24,7/4/24,Medium,Access,Sneha Verma,Resolved,No,5.0,1,Portal,Password expired,Applied software patch â verified with user,0.5,24,Met
T0872,5/30/24,5/30/24,Low,Software,Priya Kapoor,Resolved,No,4.0,0,Chat,Application bug,Adjusted configuration â workaround provided,3.868611111111111,48,Met
T0873,4/9/24,4/9/24,High,Printing,Divya Iyer,Resolved,No,5.0,1,Portal,Driver issue,Restarted service â monitoring for 24h,1.6077777777777778,8,Met
T0874,12/5/24,12/5/24,High,Server,Rohit Gupta,Resolved,No,5.0,0,Chat,User Error,Reset user password â monitoring for 24h,0.7516666666666667,8,Met
T0875,3/16/25,3/16/25,High,Access,Divya Iyer,Resolved,No,5.0,0,Phone,MFA issue,Applied software patch â tested and closed,1.365,8,Met
T0876,3/13/25,3/14/25,Low,Server,Sneha Verma,Resolved,No,4.0,0,Portal,Memory leak,Replaced faulty component â workaround provided,41.81805555555555,48,Met
T0877,8/23/24,8/25/24,Low,Email,Divya Iyer,Resolved,No,5.0,0,Portal,Spam filter,Escalated to L2 â verified with user,36.05777777777778,48,Met
T0878,4/13/24,4/13/24,Medium,Network,Karan Joshi,Resolved,No,4.0,2,Chat,ISP downtime,Rollback to stable release â monitoring for 24h,0.5,24,Met
T0879,9/9/24,9/9/24,High,Printing,Sanjay Rao,Resolved,No,4.0,0,Phone,Queue jam,Replaced faulty component â verified with user,2.996111111111111,8,Met
T0880,7/21/25,,Low,Hardware,Sanjay Rao,Open,,,0,Chat,Disk failure,,0.0,48,Met
T0881,7/15/25,7/17/25,Low,Server,Karan Joshi,Resolved,No,4.0,0,Portal,High CPU,Updated driver â tested and closed,54.808055555555555,48,Violated
T0882,3/28/25,3/28/25,Medium,Server,Ayan Mehta,Resolved,No,4.0,0,Portal,Storage full,Updated driver â verified with user,0.5925,24,Met
T0883,5/24/24,5/25/24,Low,Hardware,Meera Nair,Resolved,No,4.0,1,Email,Peripheral fault,Escalated to L2 â tested and closed,36.736111111111114,48,Met
T0884,6/18/25,,Medium,Software,Ayan Mehta,Open,,,0,Portal,Application bug,,0.0,24,Met
T0885,7/16/25,7/16/25,Medium,Network,Sneha Verma,Resolved,No,3.0,0,Portal,Faulty NIC,Rollback to stable release â verified with user,0.6452777777777777,24,Met
T0886,7/27/24,7/27/24,High,Network,Rahul Sharma,Resolved,No,4.0,0,Chat,DNS issue,Applied software patch â tested and closed,1.0772222222222223,8,Met
T0887,9/25/25,,High,VPN,Neha Patel,Open,,,0,Portal,Certificate expired,,0.0,8,Met
T0888,1/17/24,1/19/24,Low,Software,Rohit Gupta,Resolved,No,4.0,0,Portal,Patch needed,Adjusted configuration â verified with user,40.77444444444444,48,Met
T0889,4/24/24,4/24/24,Medium,Email,Meera Nair,Resolved,No,5.0,0,Chat,Mailbox quota,Applied software patch â root cause identified,4.199722222222222,24,Met
T0890,6/23/24,6/23/24,High,Email,Anita Desai,Resolved,No,5.0,0,Portal,SMTP error,Applied software patch â verified with user,2.108888888888889,8,Met
T0891,11/29/24,11/29/24,Medium,Hardware,Karan Joshi,Resolved,No,5.0,1,Portal,Overheating,Escalated to L2 â monitoring for 24h,10.859166666666667,24,Met
T0892,1/23/25,,Medium,Email,Divya Iyer,Open,,,1,Phone,SMTP error,,0.0,24,Met
T0893,9/6/24,,High,Database,Divya Iyer,Open,,,2,Phone,Corrupt index,,0.0,8,Met
T0894,7/18/25,7/18/25,Medium,Software,Anita Desai,Resolved,No,4.0,0,Chat,Patch needed,Cleared print queue â root cause identified,3.7369444444444446,24,Met
T0895,4/12/25,4/13/25,Low,VPN,Ayan Mehta,Resolved,No,4.0,0,Phone,VPN gateway overloaded,Updated driver â workaround provided,17.776666666666667,48,Met
T0896,10/26/24,10/26/24,High,Server,Rohit Gupta,Resolved,No,5.0,0,Email,User Error,Adjusted configuration â monitoring for 24h,0.5,8,Met
T0897,10/23/25,10/23/25,High,Printing,Neha Patel,Resolved,No,4.0,1,Chat,Toner low,Reset user password â monitoring for 24h,2.444166666666667,8,Met
T0898,7/7/24,7/7/24,Medium,Access,Rahul Sharma,Resolved,No,4.0,0,Phone,Permission missing,Replaced faulty component â root cause identified,0.5,24,Met
T0899,5/30/25,5/30/25,Medium,Database,Sneha Verma,Resolved,No,3.0,0,Phone,Corrupt index,Applied software patch â verified with user,10.54,24,Met
T0900,4/26/24,,Low,Database,Divya Iyer,Open,,,0,Portal,Connection pool exhausted,,0.0,48,Met
T0901,12/11/24,12/11/24,Low,Network,Sanjay Rao,Resolved,No,5.0,0,Portal,DNS issue,Reset user password â workaround provided,4.829722222222222,48,Met
T0902,10/9/25,,Medium,Database,Rohit Gupta,Open,,,0,Phone,Deadlock,,0.0,24,Met
T0903,11/25/24,11/25/24,Low,Email,Priya Kapoor,Resolved,No,4.0,2,Email,SMTP error,Provisioned new resource â verified with user,1.6572222222222222,48,Met
T0904,10/1/25,10/3/25,Low,Printing,Sneha Verma,Resolved,No,4.0,1,Phone,Queue jam,Rollback to stable release â root cause identified,52.540277777777774,48,Violated
T0905,2/12/24,2/12/24,Low,Server,Meera Nair,Resolved,No,5.0,0,Portal,High CPU,Restarted service â verified with user,0.5,48,Met
T0906,2/24/25,2/25/25,High,Access,Sneha Verma,Resolved,No,4.0,1,Portal,Permission missing,Replaced faulty component â tested and closed,1.2827777777777778,8,Met
T0907,3/14/25,3/17/25,Low,Database,Rahul Sharma,Resolved,Yes,4.0,0,Portal,Connection pool exhausted,Escalated to L2 â root cause identified,82.37833333333333,48,Violated
T0908,8/7/25,8/8/25,Medium,VPN,Ayan Mehta,Resolved,No,5.0,0,Phone,VPN gateway overloaded,Applied software patch â workaround provided,21.828055555555554,24,Met
T0909,1/19/24,1/20/24,Medium,Server,Neha Patel,Resolved,No,4.0,1,Email,Service crash,Updated driver â verified with user,7.7941666666666665,24,Met
T0910,7/12/25,7/12/25,Medium,Access,Karan Joshi,Resolved,No,5.0,1,Email,Account locked,Cleared cache and retried â workaround provided,6.1161111111111115,24,Met
T0911,12/13/24,12/14/24,Low,VPN,Sanjay Rao,Resolved,No,5.0,1,Portal,Certificate expired,Rollback to stable release â root cause identified,3.8608333333333333,48,Met
T0912,4/28/24,4/30/24,Medium,Database,Priya Kapoor,Resolved,Yes,3.0,0,Phone,Third-party,Applied software patch â root cause identified,41.18222222222222,24,Violated
T0913,9/1/24,9/1/24,High,Email,Ayan Mehta,Resolved,Yes,1.0,0,Portal,Spam filter,Updated driver â monitoring for 24h,9.495277777777778,8,Violated
T0914,8/16/25,8/16/25,Low,Hardware,Priya Kapoor,Resolved,No,4.0,0,Chat,Power supply,Cleared print queue â workaround provided,9.19361111111111,48,Met
T0915,12/8/24,12/8/24,Medium,VPN,Anita Desai,Resolved,No,5.0,0,Portal,Certificate expired,Rollback to stable release â verified with user,1.8208333333333333,24,Met
T0916,7/29/25,7/30/25,Low,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Toner low,Applied software patch â tested and closed,5.722222222222222,48,Met
T0917,6/4/25,6/4/25,High,Database,Neha Patel,Resolved,Yes,1.0,1,Email,Deadlock,Applied software patch â root cause identified,5.999722222222222,8,Met
T0918,11/8/24,11/8/24,Medium,VPN,Anita Desai,Resolved,No,4.0,0,Chat,User Error,Escalated to L2 â root cause identified,3.611666666666667,24,Met
T0919,5/1/24,,Low,Hardware,Karan Joshi,Open,,,0,Portal,Disk failure,,0.0,48,Met
T0920,9/20/25,9/20/25,Medium,Server,Neha Patel,Resolved,No,5.0,0,Portal,High CPU,Cleared print queue â monitoring for 24h,14.760555555555555,24,Met
T0921,3/6/24,3/6/24,High,Email,Vikram Singh,Resolved,No,4.0,1,Portal,Mailbox quota,Adjusted configuration â monitoring for 24h,0.5736111111111111,8,Met
T0922,3/13/24,3/17/24,Low,Server,Anita Desai,Resolved,Yes,4.0,0,Chat,High CPU,Updated driver â root cause identified,114.0663888888889,48,Violated
T0923,6/25/25,6/25/25,Medium,Server,Rahul Sharma,Resolved,No,5.0,1,Email,Memory leak,Provisioned new resource â workaround provided,5.9816666666666665,24,Met
T0924,1/12/24,1/12/24,High,Database,Ayan Mehta,Resolved,No,5.0,0,Portal,Corrupt index,Escalated to L2 â workaround provided,2.276388888888889,8,Met
T0925,10/8/25,10/10/25,Low,Database,Karan Joshi,Resolved,No,5.0,0,Chat,Corrupt index,Cleared print queue â workaround provided,28.473333333333333,48,Met
T0926,6/17/24,6/17/24,Medium,Access,Karan Joshi,Resolved,No,3.0,0,Email,Permission missing,Escalated to L2 â workaround provided,0.5386111111111112,24,Met
T0927,6/27/25,6/27/25,Medium,Database,Vikram Singh,Resolved,No,5.0,0,Portal,Corrupt index,Restarted service â verified with user,2.8161111111111112,24,Met
T0928,11/29/24,12/1/24,Medium,Printing,Sneha Verma,Resolved,Yes,3.0,0,Portal,Driver issue,Rollback to stable release â root cause identified,47.68194444444445,24,Violated
T0929,3/9/24,3/14/24,Low,Software,Priya Kapoor,Resolved,Yes,2.0,0,Email,Third-party,Provisioned new resource â workaround provided,116.44805555555556,48,Violated
